                    9.27%  66.918ms      1000  66.917us  66.523us  72.348us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ4copyiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_NS3_IS7_JS8_NS_6DeviceINS_6SerialENS_9HostSpaceEEEEEESH_SH_SH_iEUliiiiE0_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSL_0EEEEEENS_4CudaEEEEEvT_
                    8.54%  61.622ms      1000  61.622us  61.147us  62.684us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ4copyiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_NS3_IS7_JS8_NS_6DeviceINS_6SerialENS_9HostSpaceEEEEEESH_SH_SH_iEUliiiiE3_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSL_0EEEEEENS_4CudaEEEEEvT_
                    0.08%  570.28us         5  114.06us  11.260us  525.24us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.00%  3.7360us         2  1.8680us  1.7880us  1.9480us  [CUDA memset]
                    0.00%  2.4920us         1  2.4920us  2.4920us  2.4920us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.00%  2.2360us         1  2.2360us  2.2360us  2.2360us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  1.4680us         1  1.4680us  1.4680us  1.4680us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
      API calls:   57.81%  953.92ms      4022  237.18us  23.706us  392.45us  cudaMemcpy
                   39.28%  648.10ms      9003  71.986us  6.6130us  459.20ms  cudaDeviceSynchronize
                    1.80%  29.726ms      2008  14.803us  12.150us  32.323us  cudaLaunchKernel
                    0.36%  5.8822ms        11  534.74us  8.9920us  3.4229ms  cudaMalloc
                    0.22%  3.5858ms         4  896.44us  891.17us  907.75us  cuDeviceTotalMem
                    0.15%  2.4736ms        12  206.14us  2.9920us  603.64us  cudaFree
                    0.15%  2.4444ms       404  6.0500us     295ns  380.28us  cuDeviceGetAttribute
                    0.13%  2.1457ms         4  536.44us  534.09us  540.02us  cudaGetDeviceProperties
                    0.04%  604.17us         5  120.83us  18.243us  530.13us  cudaStreamSynchronize
                    0.03%  421.31us         1  421.31us  421.31us  421.31us  cudaHostAlloc
                    0.02%  396.98us         2  198.49us  20.841us  376.14us  cudaFreeHost
                    0.01%  207.71us         4  51.928us  50.164us  55.607us  cuDeviceGetName
                    0.00%  56.432us         2  28.216us  24.073us  32.359us  cudaMemset
                    0.00%  34.082us         2  17.041us  16.556us  17.526us  cudaMemcpyToSymbol
                    0.00%  13.667us         1  13.667us  13.667us  13.667us  cudaMallocHost
                    0.00%  10.042us         5  2.0080us  1.8140us  2.5270us  cudaPointerGetAttributes
                    0.00%  9.0530us         4  2.2630us  1.2310us  3.9840us  cuDeviceGetPCIBusId
                    0.00%  7.0460us         1  7.0460us  7.0460us  7.0460us  cudaFuncGetAttributes
                    0.00%  7.0080us         3  2.3360us  2.1870us  2.6160us  cudaFuncSetCacheConfig
==85856== Profiling result:
                    0.00%  6.2070us         1  6.2070us  6.2070us  6.2070us  cudaSetDevice
                    0.00%  3.6640us         8     458ns     307ns     904ns  cuDeviceGet
                    0.00%  3.4420us         1  3.4420us  3.4420us  3.4420us  cudaEventDestroy
                    0.00%  3.4020us         1  3.4020us  3.4020us  3.4020us  cudaEventCreate
                    0.00%  2.4490us         1  2.4490us  2.4490us  2.4490us  cudaDeviceSetCacheConfig
                    0.00%  1.7130us         4     428ns     385ns     488ns  cuDeviceGetUuid
                    0.00%  1.5740us         3     524ns     418ns     668ns  cuDeviceGetCount
                    0.00%  1.1790us         1  1.1790us  1.1790us  1.1790us  cudaGetDeviceCount
                    0.00%  1.1480us         1  1.1480us  1.1480us  1.1480us  cudaGetLastError
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   49.67%  360.81ms      2011  179.42us  1.4080us  12.971ms  [CUDA memcpy HtoD]
                   32.50%  236.14ms      2013  117.31us  1.8240us  169.60us  [CUDA memcpy DtoH]
                    9.20%  66.818ms      1000  66.817us  66.236us  71.708us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ4copyiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_NS3_IS7_JS8_NS_6DeviceINS_6SerialENS_9HostSpaceEEEEEESH_SH_SH_iEUliiiiE0_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSL_0EEEEEENS_4CudaEEEEEvT_
                    8.55%  62.129ms      1000  62.128us  61.628us  63.164us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ4copyiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_NS3_IS7_JS8_NS_6DeviceINS_6SerialENS_9HostSpaceEEEEEESH_SH_SH_iEUliiiiE3_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSL_0EEEEEENS_4CudaEEEEEvT_
                    0.08%  570.79us         5  114.16us  11.260us  525.69us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.00%  3.6720us         2  1.8360us  1.8200us  1.8520us  [CUDA memset]
                    0.00%  2.5240us         1  2.5240us  2.5240us  2.5240us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.00%  2.2360us         1  2.2360us  2.2360us  2.2360us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  1.6920us         1  1.6920us  1.6920us  1.6920us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
      API calls:   58.03%  953.98ms      4022  237.19us  23.530us  13.091ms  cudaMemcpy
                   39.03%  641.61ms      9003  71.266us  6.5930us  452.98ms  cudaDeviceSynchronize
                    1.84%  30.213ms      2008  15.046us  11.599us  38.932us  cudaLaunchKernel
                    0.36%  5.8646ms        11  533.14us  8.9270us  3.4191ms  cudaMalloc
                    0.22%  3.5792ms         4  894.81us  890.54us  902.58us  cuDeviceTotalMem
                    0.14%  2.3250ms         4  581.25us  534.38us  710.97us  cudaGetDeviceProperties
                    0.14%  2.2915ms       404  5.6710us     291ns  248.08us  cuDeviceGetAttribute
                    0.13%  2.1890ms        12  182.42us  2.8650us  607.92us  cudaFree
                    0.04%  604.86us         5  120.97us  18.025us  530.16us  cudaStreamSynchronize
                    0.03%  439.81us         1  439.81us  439.81us  439.81us  cudaHostAlloc
                    0.02%  400.01us         2  200.01us  18.292us  381.72us  cudaFreeHost
                    0.01%  207.04us         4  51.759us  50.285us  55.508us  cuDeviceGetName
                    0.00%  54.369us         2  27.184us  22.855us  31.514us  cudaMemset
                    0.00%  33.606us         2  16.803us  16.740us  16.866us  cudaMemcpyToSymbol
                    0.00%  13.425us         1  13.425us  13.425us  13.425us  cudaMallocHost
                    0.00%  9.9200us         5  1.9840us  1.8090us  2.5740us  cudaPointerGetAttributes
                    0.00%  8.3340us         4  2.0830us  1.2030us  3.4640us  cuDeviceGetPCIBusId
                    0.00%  7.0160us         3  2.3380us  2.0890us  2.6400us  cudaFuncSetCacheConfig
                    0.00%  6.5150us         1  6.5150us  6.5150us  6.5150us  cudaFuncGetAttributes
                    0.00%  5.7290us         1  5.7290us  5.7290us  5.7290us  cudaSetDevice
                    0.00%  3.6090us         1  3.6090us  3.6090us  3.6090us  cudaEventDestroy
                    0.00%  3.5800us         8     447ns     318ns     842ns  cuDeviceGet
                    0.00%  3.3860us         1  3.3860us  3.3860us  3.3860us  cudaEventCreate
                    0.00%  2.1840us         1  2.1840us  2.1840us  2.1840us  cudaDeviceSetCacheConfig
                    0.00%  1.6810us         4     420ns     375ns     481ns  cuDeviceGetUuid
                    0.00%  1.5510us         3     517ns     389ns     709ns  cuDeviceGetCount
                    0.00%  1.3650us         1  1.3650us  1.3650us  1.3650us  cudaGetLastError
                    0.00%  1.1410us         1  1.1410us  1.1410us  1.1410us  cudaGetDeviceCount

==143485== NVTX result:
==143485==   Thread "MPI Rank 1" (id = 317616)
==143485==     Domain "<unnamed>"
==143485==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  269.79ms      1000  269.79us  243.41us  18.880ms  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==143485==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  242.70ms      1000  242.70us  235.85us  600.49us  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.


==85856== NVTX result:
==85856==   Thread "MPI Rank 0" (id = 317616)
==85856==     Domain "<unnamed>"
==85856==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  242.87ms      1000  242.87us  233.74us  596.92us  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==85856==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  268.46ms      1000  268.46us  247.06us  5.9162ms  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.


# z direction
# direct

[haskins8@lassen101:build]$ lrun -M "-gpu" -N 2 -T 1 -g 1 --gpubind=off nvprof ./ping_pong 160 1000 4 0 2
==13893== NVPROF is profiling process 13893, command: ./ping_pong 160 1000 4 0 2
==155825== NVPROF is profiling process 155825, command: ./ping_pong 160 1000 4 0 2
=Duration  = 2775.952673
Latency   = 1.387976
Bandwidth = 2213294.217735
==155825== Profiling application: ./ping_pong 160 1000 4 0 2
==13893== Profiling application: ./ping_pong 160 1000 4 0 2
==13893== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   56.57%  47.1754s  25600013  1.8420us  1.7910us  3.3280us  [CUDA memcpy DtoH]
                   43.43%  36.2226s  25600011  1.4140us  1.3120us  2.5600us  [CUDA memcpy HtoD]
                    0.00%  570.79us         5  114.16us  11.292us  525.63us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.00%  3.6400us         2  1.8200us  1.7880us  1.8520us  [CUDA memset]
                    0.00%  2.5560us         1  2.5560us  2.5560us  2.5560us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.00%  2.1720us         1  2.1720us  2.1720us  2.1720us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  1.6600us         1  1.6600us  1.6600us  1.6600us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
==155825== Profiling result:
      API calls:   86.74%  1.2e+03s  51200022  22.984us  20.624us  48.998ms  cudaMemcpy
                   13.25%  179.805s  25600003  7.0230us  6.6740us  330.62ms  cudaDeviceSynchronize
                    0.00%  5.8875ms        11  535.23us  8.8420us  3.4183ms  cudaMalloc
                    0.00%  3.5868ms         4  896.69us  891.62us  910.03us  cuDeviceTotalMem
                    0.00%  2.6465ms         4  661.62us  536.41us  1.0193ms  cudaGetDeviceProperties
                    0.00%  2.3143ms       404  5.7280us     297ns  253.00us  cuDeviceGetAttribute
                    0.00%  2.1844ms        12  182.03us  3.0030us  612.83us  cudaFree
                    0.00%  607.27us         5  121.45us  18.130us  531.00us  cudaStreamSynchronize
                    0.00%  483.78us         2  241.89us  18.535us  465.24us  cudaFreeHost
                    0.00%  443.29us         1  443.29us  443.29us  443.29us  cudaHostAlloc
                    0.00%  209.67us         4  52.416us  50.297us  57.016us  cuDeviceGetName
                    0.00%  130.09us         8  16.261us  12.374us  30.194us  cudaLaunchKernel
                    0.00%  54.227us         2  27.113us  22.197us  32.030us  cudaMemset
                    0.00%  33.969us         2  16.984us  16.918us  17.051us  cudaMemcpyToSymbol
                    0.00%  13.410us         1  13.410us  13.410us  13.410us  cudaMallocHost
                    0.00%  10.085us         5  2.0170us  1.7500us  2.7470us  cudaPointerGetAttributes
                    0.00%  8.7540us         4  2.1880us  1.2440us  3.6290us  cuDeviceGetPCIBusId
                    0.00%  6.4690us         1  6.4690us  6.4690us  6.4690us  cudaFuncGetAttributes
                    0.00%  6.1050us         1  6.1050us  6.1050us  6.1050us  cudaSetDevice
                    0.00%  3.6630us         8     457ns     353ns     728ns  cuDeviceGet
                    0.00%  3.6270us         1  3.6270us  3.6270us  3.6270us  cudaEventDestroy
                    0.00%  3.1010us         1  3.1010us  3.1010us  3.1010us  cudaEventCreate
                    0.00%  2.2410us         1  2.2410us  2.2410us  2.2410us  cudaDeviceSetCacheConfig
                    0.00%  2.0440us         1  2.0440us  2.0440us  2.0440us  cudaFuncSetCacheConfig
                    0.00%  1.6860us         4     421ns     397ns     463ns  cuDeviceGetUuid
                    0.00%  1.5780us         3     526ns     423ns     680ns  cuDeviceGetCount
                    0.00%  1.5410us         1  1.5410us  1.5410us  1.5410us  cudaGetLastError
                    0.00%  1.1150us         1  1.1150us  1.1150us  1.1150us  cudaGetDeviceCount
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   56.57%  47.1830s  25600013  1.8430us  1.7910us  3.2960us  [CUDA memcpy DtoH]
                   43.42%  36.2164s  25600011  1.4140us  1.3430us  2.5920us  [CUDA memcpy HtoD]
                    0.00%  570.54us         5  114.11us  11.260us  525.31us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.00%  3.6400us         2  1.8200us  1.7880us  1.8520us  [CUDA memset]
                    0.00%  2.4600us         1  2.4600us  2.4600us  2.4600us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.00%  2.2680us         1  2.2680us  2.2680us  2.2680us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  1.5320us         1  1.5320us  1.5320us  1.5320us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
      API calls:   86.73%  1.2e+03s  51200022  22.872us  20.694us  48.060ms  cudaMemcpy
                   13.27%  179.215s  25600003  7.0000us  6.6910us  355.25ms  cudaDeviceSynchronize
                    0.00%  5.8710ms        11  533.73us  8.5460us  3.4131ms  cudaMalloc
                    0.00%  3.5862ms         4  896.55us  891.59us  908.72us  cuDeviceTotalMem
                    0.00%  2.5951ms       404  6.4230us     294ns  534.76us  cuDeviceGetAttribute
                    0.00%  2.1975ms        12  183.13us  3.9980us  614.14us  cudaFree
                    0.00%  2.1400ms         4  535.00us  533.49us  538.33us  cudaGetDeviceProperties
                    0.00%  606.64us         5  121.33us  18.422us  530.64us  cudaStreamSynchronize
                    0.00%  423.77us         1  423.77us  423.77us  423.77us  cudaHostAlloc
                    0.00%  401.61us         2  200.80us  18.548us  383.06us  cudaFreeHost
                    0.00%  207.94us         4  51.985us  49.998us  56.701us  cuDeviceGetName
                    0.00%  131.04us         8  16.379us  12.228us  29.866us  cudaLaunchKernel
                    0.00%  53.285us         2  26.642us  22.763us  30.522us  cudaMemset
                    0.00%  34.175us         2  17.087us  16.675us  17.500us  cudaMemcpyToSymbol
                    0.00%  13.247us         1  13.247us  13.247us  13.247us  cudaMallocHost
                    0.00%  10.173us         5  2.0340us  1.6720us  2.8060us  cudaPointerGetAttributes
                    0.00%  9.1480us         4  2.2870us  1.2970us  3.8900us  cuDeviceGetPCIBusId
                    0.00%  7.2140us         1  7.2140us  7.2140us  7.2140us  cudaFuncGetAttributes
                    0.00%  5.5540us         1  5.5540us  5.5540us  5.5540us  cudaSetDevice
                    0.00%  3.6620us         8     457ns     314ns     719ns  cuDeviceGet
                    0.00%  3.4760us         1  3.4760us  3.4760us  3.4760us  cudaEventDestroy
                    0.00%  3.2770us         1  3.2770us  3.2770us  3.2770us  cudaEventCreate
                    0.00%  2.2720us         1  2.2720us  2.2720us  2.2720us  cudaDeviceSetCacheConfig
                    0.00%  2.1700us         1  2.1700us  2.1700us  2.1700us  cudaFuncSetCacheConfig
                    0.00%  1.7420us         4     435ns     393ns     506ns  cuDeviceGetUuid
                    0.00%  1.6710us         3     557ns     401ns     750ns  cuDeviceGetCount
                    0.00%  1.1170us         1  1.1170us  1.1170us  1.1170us  cudaGetLastError
                    0.00%     872ns         1     872ns     872ns     872ns  cudaGetDeviceCount

==13893== NVTX result:
==13893==   Thread "MPI Rank 0" (id = 317616)
==13893==     Domain "<unnamed>"
==13893==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  2.1e+03s      1000  2.14190s  2.12464s  2.22999s  MPI_Recv
 GPU activities:  100.00%  36.2225s  25600000  1.4140us  1.3120us  2.5600us  [CUDA memcpy HtoD]
      API calls:  100.00%  555.876s  25600000  21.713us  20.624us  8.0020ms  cudaMemcpy

==13893==       Range "MPI_Send"

==155825== NVTX result:
==155825==   Thread "MPI Rank 1" (id = 317616)
==155825==     Domain "<unnamed>"
==155825==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  634.044s      1000  634.04ms  622.77ms  688.95ms  MPI_Send
 GPU activities:  100.00%  47.1754s  25600000  1.8420us  1.7910us  3.3280us  [CUDA memcpy DtoH]
      API calls:  100.00%  620.932s  25600000  24.255us  23.025us  48.998ms  cudaMemcpy

            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  2.1e+03s      1000  2.14409s  1.42625s  2.27126s  MPI_Recv
 GPU activities:  100.00%  36.2163s  25600000  1.4140us  1.3430us  2.5920us  [CUDA memcpy HtoD]
      API calls:  100.00%  552.637s  25600000  21.587us  20.694us  48.060ms  cudaMemcpy

==155825==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  631.104s      1000  631.10ms  625.09ms  650.04ms  MPI_Send
 GPU activities:  100.00%  47.1830s  25600000  1.8430us  1.7910us  3.2960us  [CUDA memcpy DtoH]
      API calls:  100.00%  618.416s  25600000  24.156us  23.279us  7.4569ms  cudaMemcpy

# z direction
# CUDA Aware
[haskins8@lassen163:build]$ lrun -M "-gpu" -N 2 -T 1 -g 1 --gpubind=off nvprof ./ping_pong 160 1000 4 1 2
==65743== NVPROF is profiling process 65743, command: ./ping_pong 160 1000 4 1 2
==128095== NVPROF is profiling process 128095, command: ./ping_pong 160 1000 4 1 2
Duration  = 0.927358
Latency   = 0.000464
Bandwidth = 6625272051.716330
==65743== Profiling application: ./ping_pong 160 1000 4 1 2
==128095== Profiling application: ./ping_pong 160 1000 4 1 2
==65743== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   52.74%  65.062ms      1000  65.061us  64.155us  70.107us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ10cuda_awareiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_iEUliiiiE1_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSG_0EEEEEENS_4CudaEEEEEvT_
                   46.76%  57.692ms      1000  57.692us  57.244us  59.675us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ10cuda_awareiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_iEUliiiiE4_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSG_0EEEEEENS_4CudaEEEEEvT_
                    0.46%  564.01us         5  112.80us  11.132us  519.39us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.02%  26.112us        13  2.0080us  1.8240us  2.4000us  [CUDA memcpy DtoH]
                    0.01%  18.080us        11  1.6430us  1.4080us  1.8240us  [CUDA memcpy HtoD]
                    0.00%  3.7680us         2  1.8840us  1.8200us  1.9480us  [CUDA memset]
                    0.00%  2.5240us         1  2.5240us  2.5240us  2.5240us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.00%  2.2040us         1  2.2040us  2.2040us  2.2040us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
==128095== Profiling result:
                    0.00%  1.5320us         1  1.5320us  1.5320us  1.5320us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
      API calls:   88.43%  474.00ms      2003  236.65us  9.0660us  339.74ms  cudaDeviceSynchronize
                    4.63%  24.843ms      2008  12.372us  11.477us  49.256us  cudaLaunchKernel
                    2.91%  15.621ms         5  3.1243ms  13.314us  3.9842ms  cudaMallocHost
                    1.41%  7.5685ms        12  630.71us  8.5720us  3.3907ms  cudaMalloc
                    0.67%  3.5877ms         4  896.92us  891.96us  911.05us  cuDeviceTotalMem
                    0.49%  2.6282ms        12  219.02us  17.105us  606.90us  cudaFree
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
                    0.43%  2.2943ms       404  5.6780us     295ns  249.33us  cuDeviceGetAttribute
                    0.41%  2.1708ms         4  542.71us  534.28us  551.88us  cudaGetDeviceProperties
                    0.12%  648.79us        22  29.490us  23.557us  50.988us  cudaMemcpy
                    0.11%  598.06us         5  119.61us  17.929us  523.85us  cudaStreamSynchronize
                    0.08%  443.04us         1  443.04us  443.04us  443.04us  cudaHostAlloc
 GPU activities:   52.22%  65.100ms      1000  65.100us  64.284us  69.916us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ10cuda_awareiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_iEUliiiiE1_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSG_0EEEEEENS_4CudaEEEEEvT_
                    0.08%  406.25us         2  203.12us  18.064us  388.18us  cudaFreeHost
                    0.07%  390.76us        32  12.211us  1.3730us  345.21us  cudaEventCreateWithFlags
                    0.04%  221.39us       129  1.7160us  1.4570us  6.5840us  cudaEventCreate
                    0.04%  209.19us         4  52.296us  50.596us  56.050us  cuDeviceGetName
                   47.28%  58.939ms      1000  58.938us  58.427us  60.444us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ10cuda_awareiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_iEUliiiiE4_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSG_0EEEEEENS_4CudaEEEEEvT_
                    0.01%  74.824us       241     310ns     258ns     883ns  cudaGetLastError
                    0.01%  55.908us         2  27.954us  23.960us  31.948us  cudaMemset
                    0.01%  49.280us        33  1.4930us  1.2580us  4.5880us  cudaEventDestroy
                    0.46%  570.63us         5  114.13us  11.227us  525.66us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.02%  26.144us        13  2.0110us  1.8240us  2.2400us  [CUDA memcpy DtoH]
                    0.01%  18.016us        11  1.6370us  1.3760us  1.8240us  [CUDA memcpy HtoD]
                    0.01%  37.404us         4  9.3510us  5.7500us  13.699us  cudaStreamCreateWithFlags
                    0.01%  35.587us        32  1.1120us     978ns  2.7840us  cudaIpcGetEventHandle
                    0.00%  3.6080us         2  1.8040us  1.7880us  1.8200us  [CUDA memset]
                    0.00%  2.4280us         1  2.4280us  2.4280us  2.4280us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.01%  33.585us         2  16.792us  16.570us  17.015us  cudaMemcpyToSymbol
                    0.00%  2.2040us         1  2.2040us  2.2040us  2.2040us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  21.362us         1  21.362us  21.362us  21.362us  cudaStreamDestroy
                    0.00%  9.9370us         5  1.9870us  1.7830us  2.5610us  cudaPointerGetAttributes
                    0.00%  1.5960us         1  1.5960us  1.5960us  1.5960us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
                    0.00%  8.4620us         3  2.8200us  2.0220us  3.7650us  cudaFuncSetCacheConfig
      API calls:   88.54%  487.38ms      2003  243.32us  9.1700us  352.25ms  cudaDeviceSynchronize
                    0.00%  8.3970us         4  2.0990us  1.2370us  3.5450us  cuDeviceGetPCIBusId
                    4.47%  24.601ms      2008  12.251us  11.385us  49.004us  cudaLaunchKernel
                    0.00%  6.8960us         1  6.8960us  6.8960us  6.8960us  cudaFuncGetAttributes
                    2.96%  16.289ms         5  3.2579ms  13.265us  4.1445ms  cudaMallocHost
                    1.38%  7.6081ms        12  634.01us  8.7230us  3.4235ms  cudaMalloc
                    0.00%  5.4890us         1  5.4890us  5.4890us  5.4890us  cudaSetDevice
                    0.65%  3.5869ms         4  896.72us  892.44us  908.98us  cuDeviceTotalMem
